scheme_code,scheme_name,nav,nav_date,amc,category,cagr_1y,cagr_3y,cagr_5y,volatility,sharpe_ratio,max_drawdown,expense_ratio,aum_cr,sector,composite_score
154043,Abakkus Flexi Cap Fund - Direct - Growth,9.114,31-Mar-2026,Abakkus Mutual Fund,Flexi Cap,20.33,13.58,17.51,12.04,0.95,-24.61,2.33,4403.0,-,3.39
154045,Abakkus Flexi Cap Fund - Direct - IDCW,9.118,31-Mar-2026,Abakkus Mutual Fund,Flexi Cap,18.18,18.05,14.23,27.79,1.83,-33.06,2.47,5847.0,-,5.78
154041,Abakkus Flexi Cap Fund - Regular - Growth,9.08,31-Mar-2026,Abakkus Mutual Fund,Flexi Cap,19.47,17.01,16.06,21.91,1.79,-10.75,0.13,79044.0,-,17.09
154042,Abakkus Flexi Cap Fund - Regular - IDCW,9.08,31-Mar-2026,Abakkus Mutual Fund,Flexi Cap,17.98,13.49,17.99,13.9,1.07,-6.12,0.6,42896.0,-,13.11
120564,Aditya Birla Sun Life Flexi Cap Fund - Growth - Direct Plan,1864.57,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Flexi Cap,23.99,16.34,13.22,16.56,1.6,-33.63,0.15,4292.0,-,8.11
103166,Aditya Birla Sun Life Flexi Cap Fund - Growth - Regular Plan,1659.16,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Flexi Cap,14.69,14.38,16.47,16.63,1.58,-34.75,0.7,7487.0,-,6.77
120565,Aditya Birla Sun Life Flexi Cap Fund -DIRECT - IDCW,203.01,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Flexi Cap,16.36,16.73,12.15,23.56,1.33,-19.43,1.49,8836.0,-,8.18
103165,Aditya Birla Sun Life Flexi Cap Fund -Regular - IDCW,142.94,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Flexi Cap,19.18,13.29,17.14,8.04,1.24,-13.03,2.3,55657.0,-,8.15
141925,Axis Flexi Cap Fund - Direct Plan - Growth,26.07,31-Mar-2026,Axis Mutual Fund,Flexi Cap,9.38,15.05,13.48,10.01,0.84,-9.93,2.03,27324.0,-,7.23
141926,Axis Flexi Cap fund - Direct Plan - IDCW,16.13,31-Mar-2026,Axis Mutual Fund,Flexi Cap,16.3,16.71,17.6,24.66,1.28,-29.82,0.34,39628.0,-,8.74
141927,Axis Flexi Cap Fund - Regular Plan - Growth,23.44,31-Mar-2026,Axis Mutual Fund,Flexi Cap,16.24,13.85,13.55,19.74,1.23,-6.16,2.07,63034.0,-,9.77
141928,Axis Flexi Cap Fund - Regular Plan - IDCW,14.65,31-Mar-2026,Axis Mutual Fund,Flexi Cap,18.89,14.35,14.09,23.96,1.48,-28.06,1.62,14187.0,-,5.71
151898,Bajaj Finserv Flexi Cap Fund -Regular Plan-Growth,13.166,31-Mar-2026,Bajaj Finserv Mutual Fund,Flexi Cap,10.44,14.6,17.93,10.39,0.43,-19.22,2.32,36653.0,-,2.96
151895,Bajaj Finserv Flexi Cap Fund-Direct Plan-Growth,13.66,31-Mar-2026,Bajaj Finserv Mutual Fund,Flexi Cap,17.35,14.31,15.21,11.19,0.54,-7.24,1.89,47936.0,-,7.03
151896,Bajaj Finserv Flexi Cap Fund-Direct Plan-IDCW,13.66,31-Mar-2026,Bajaj Finserv Mutual Fund,Flexi Cap,15.14,12.22,17.28,27.8,1.98,-11.12,2.13,65024.0,-,12.38
151897,Bajaj Finserv Flexi Cap Fund-Regular Plan-IDCW,13.166,31-Mar-2026,Bajaj Finserv Mutual Fund,Flexi Cap,20.42,16.78,13.05,25.4,1.05,-20.31,2.21,18597.0,-,5.36
108594,BANDHAN Flexi Cap Fund - Regular Plan - Growth,186.786,31-Mar-2026,Bandhan Mutual Fund,Flexi Cap,10.34,16.62,12.2,21.76,1.34,-30.81,0.23,13338.0,-,7.31
108595,BANDHAN Flexi Cap Fund - Regular Plan - IDCW,41.806,31-Mar-2026,Bandhan Mutual Fund,Flexi Cap,17.39,18.5,16.25,8.91,1.1,-21.93,1.35,6711.0,-,8.5
